tip_name,nord,nfam,nspe,ngui,shan,simp,invs
Allium_ursinum,3,3,5,6,1.8343719702816237,0.82,5.5555555555555545
Allium_victorialis,0,0,0,0,0,0,1
Anthericum_ramosum,0,0,0,0,0,0,1
Convallaria_majalis,3,4,5,4,1.5607104090414063,0.7777777777777778,4.5
Iris_pseudacorus,4,9,12,10,2.0805571600284205,0.825,5.714285714285714
Campanula_rapunculoides,3,5,11,12,2.5066618124970015,0.9141274238227147,11.645161290322582
Campanula_rotundifolia,5,8,15,11,2.2806771465859246,0.8771266540642723,8.13846153846154
Campanula_trachelium,3,6,10,9,2.242973226438147,0.8877551020408163,8.90909090909091
Legousia_speculum-veneris,0,0,0,0,0,0,1
Echium_vulgare,4,14,23,16,2.4751857846119383,0.8703703703703703,7.714285714285713
Myosotis_nemorosa,1,2,2,3,1.3321790402101223,0.72,3.571428571428571
Pulmonaria_officinalis,3,5,8,7,1.90853528164356,0.826530612244898,5.764705882352941
Symphytum_officinale,5,9,15,8,1.831045091249595,0.7826086956521738,4.6
Arabidopsis_arenosa,2,4,5,6,1.8343719702816237,0.82,5.5555555555555545
Barbarea_vulgaris,4,7,12,7,1.7485471551746843,0.7716049382716049,4.378378378378378
Cardamine_bulbifera,3,5,5,6,1.9061547465398494,0.84375,6.4
Hornungia_alpina,2,2,2,2,1.0397207708399179,0.625,2.6666666666666665
Iberis_amara,3,4,6,3,1.2406842919533958,0.6776859504132231,3.1025641025641026
Lepidium_draba,4,6,11,7,1.692281460717537,0.755,4.081632653061224
Chenopodium_album,4,14,24,14,2.4967594920374125,0.8969823100936525,9.707070707070708
Dianthus_carthusianorum,3,3,5,4,1.464816384890813,0.7407407407407407,3.857142857142857
Gypsophila_muralis,0,0,0,0,0,0,1
Minuartia_austriaca,0,0,0,0,0,0,1
