tip_name,male_avg,log_nspe,male_sd_1,male_sd_1.5,male_sd_2
Aconitum_vulparia,0.6334266758480487,3.584962500721156,0.08446308554769172,0.10344573084644448,0.11944884110142459
Agrimonia_eupatoria,0.18859219548818268,4.523561956057013,0.05996182524411462,0.0734379379470081,0.08479882648487232
Allium_ursinum,0.2900860177448745,2.807354922057604,0.0595205384084324,0.07289747415819367,0.08417475265695382
Allium_victorialis,0.3650507565284982,1.584962500721156,0.10203647066593696,0.1249686441430046,0.14430136067245253
Anemone_nemorosa,0.3805369505830138,3.807354922057604,0.13077540003935723,0.16016650050238618,0.18494434436042598
Anthericum_ramosum,0.44683853672637214,2,0.07258623108526759,0.0888996142553262,0.10265243244233296
Anthyllis_vulneraria,0.6306765676498358,5.392317422778761,0.05277303265868853,0.06463350109650962,0.07463233851347559
Barbarea_vulgaris,0.6066341644397834,4.906890595608519,0.07960236907855851,0.09749259327958494,0.11257474994792614
Calluna_vulgaris,0.4507250101602968,7.076815597050831,0.03816818340660424,0.046746286877572096,0.05397796262476344
Caltha_palustris,0.6016441536095437,4.700439718141092,0.09935760940568417,0.1216877225533404,0.14051287874648713
Calystegia_sepium,0.5865365306026518,4.321928094887363,0.052706853193242156,0.06455244813561273,0.07453874661589073
Campanula_rapunculoides,0.19052310692477645,4.321928094887363,0.040655680273892984,0.04979283590838662,0.05749581443084376
Campanula_rotundifolia,0.26248230177361437,5.169925001442312,0.031482730818603456,0.03855831310748651,0.04452330490421042
Campanula_trachelium,0.19805429798979796,4.523561956057013,0.05470805406321158,0.06700340863773216,0.07736887202723432
Cardamine_bulbifera,0.7574305324305325,3,0.0409831782783162,0.05019393740969494,0.0579589665503492
Arabidopsis_arenosa,0.598833001422763,3.807354922057604,0.08020732789838661,0.09823351349157251,0.11343029091560425
Centaurium_erythraea,0.17204301075268819,2.584962500721156,NA,NA,NA
Chelidonium_majus,0.6066927155700889,2.584962500721156,0.09558653572538374,0.11706911940375263,0.13517977520309804
Chenopodium_album,0.33628028814669286,5.672425341971495,NA,NA,NA
Circaea_lutetiana,0.32362607625712586,3.9068905956085187,0.09101219855126927,0.11146672340974004,0.12871068553259796
Clematis_vitalba,0.6376467921753052,5.700439718141092,0.05849515273009784,0.07164163830745504,0.08272463832398994
Clinopodium_vulgare,0.26586713622202124,5.20945336562895,0.11584798331478462,0.14188422342584084,0.16383378917734043
Consolida_regalis,0.5823932824678105,3,0.10457603866944161,0.12807896703084712,0.14789285218557754
Convallaria_majalis,0.2966859939632095,3.4594316186372973,0.055512910124969686,0.06798915197157884,0.07850711038553083
Convolvulus_arvensis,0.5221368062937983,5.129283016944966,0.038602559169925596,0.047278286365956726,0.05459226272041866
Cornus_sanguinea,0.3782307972333454,6.357552004618084,NA,NA,NA
Cymbalaria_muralis,0.5926680244399186,2.321928094887362,NA,NA,NA
Daphne_mezereum,0.20066987039464104,2.321928094887362,NA,NA,NA
Dianthus_carthusianorum,0.4706730665001391,4.169925001442312,0.11951525789977162,0.14637569916578838,0.16902009863237522
Digitalis_purpurea,0.3071904047758174,4.523561956057013,0.076413322268435,0.09358682455425849,0.10806475669800682
Echium_vulgare,0.48760825861445056,5.643856189774724,0.06563827404215927,0.08039013950013024,0.09282653736118351
Elatine_alsinastrum,0.23376623376623376,0,NA,NA,NA
Epilobium_alpestre,0.10525934904926455,1,NA,NA,NA
Epilobium_angustifolium,0.35176627183068215,5.727920454563199,0.046042688726020735,0.05639054688227323,0.06511419484446132
Erica_herbacea,0.42231931271128115,4.169925001442312,0.15321888364992509,0.18765404195059035,0.21668422326938933
Erodium_cicutarium,0.4142857142857143,4.169925001442312,NA,NA,NA
Euphrasia_officinalis,0.5667254625642711,3.584962500721156,0.20958835785206276,0.25669226638269893,0.29640269818989273
Filipendula_ulmaria,0.6944444444444444,6.442943495848728,NA,NA,NA
Fragaria_vesca,0.3782854511126125,5.392317422778761,0.07192769928672194,0.08809308081240916,0.10172112784157576
Galium_mollugo,0.3253588516746412,6.409390936137702,NA,NA,NA
Gentiana_asclepiadea,0.2545196861214326,3.169925001442312,0.05643041448968373,0.06911286073674176,0.07980465750164595
Gentiana_bavarica,0.07065767211797842,0,0.026486647547281996,0.032439385743890235,0.037457776183162275
Gentiana_lutea,0.3445181537957983,3.169925001442312,0.097523145326406,0.11944097208049237,0.1379185547658857
Gentiana_pannonica,0.1231424574610617,1,0.03638526823355675,0.044562670663255935,0.0514565398064789
Gentianopsis_ciliata,0.26583123834614636,2,0.046430031894783556,0.056864943441684065,0.06566198080701828
Geranium_pratense,0.47842186776671536,4.392317422778761,0.043202948488834256,0.05291258959069476,0.06109819568741562
Geranium_pyrenaicum,0.38999999999999996,3,NA,NA,NA
Glechoma_hederacea,0.2845849802371541,4.954196310386875,NA,NA,NA
Gypsophila_muralis,0.44262295081967207,0,NA,NA,NA
Helianthemum_apenninum,0.6062602490541662,2.807354922057604,0.0666662328591389,0.0816491267892278,0.09428029066171711
Helianthemum_nummularium,0.5645005801789483,6.044394119358453,0.053524614815362206,0.06555399748832512,0.07569523619268112
Hepatica_nobilis,0.24922757566262005,2.321928094887362,0.11075907182137984,0.1356516051733276,0.15663698152565106
Horminum_pyrenaicum,0.47674418604651164,0,NA,NA,NA
Hornungia_alpina,0.4842767295597484,2,NA,NA,NA
Hypericum_perforatum,0.5252631104676825,5.954196310386875,0.033993818585888035,0.04163375497208245,0.048074519281013445
Iberis_amara,0.5517241379310345,3.584962500721156,NA,NA,NA
Impatiens_parviflora,0.4224994224994225,2.584962500721156,NA,NA,NA
Iris_pseudacorus,0.32764817700224064,4.700439718141092,0.01678650322472709,0.02055918373308287,0.02373970052522874
Lamium_galeobdolon,0.3985089144801867,5,0.031104649319663873,0.03809525973069221,0.04398861692072771
Lamium_maculatum,0.6421234933367287,5.357552004618084,0.11713798358345386,0.14346414463898727,0.1656581250527574
Lathyrus_tuberosus,0.5229065020918567,5.129283016944966,0.02625590830964358,0.03215678904596378,0.0371314616239224
Legousia_speculum-veneris,0.15384615384615385,0,NA,NA,NA
Lepidium_draba,0.42523094688221713,5.044394119358453,NA,NA,NA
Ligustrum_vulgare,0.6638655462184874,5.977279923499917,NA,NA,NA
